
Call:
lm(formula = attendance2019 ~ opponent2019 + day2019 + bobblehead2019 + 
    promo2019, data = my_2019data)

Residuals:
   Min     1Q Median     3Q    Max 
-13696      0      0      0  16715 

Coefficients: (4 not defined because of singularities)
                                                        Estimate Std. Error t value
(Intercept)                                             28718.96   11437.34   2.511
opponent2019ATL                                          -249.96   13105.74  -0.019
opponent2019BOS                                         -5640.81   11218.85  -0.503
opponent2019CHC                                         -3281.37   12119.28  -0.271
opponent2019CIN                                        -21092.11   13221.29  -1.595
opponent2019CLE                                        -10994.45   11351.47  -0.969
opponent2019COL                                         -6262.38   12352.39  -0.507
opponent2019CWS                                        -16694.20   11268.67  -1.481
opponent2019DET                                         -6114.17   11435.40  -0.535
opponent2019HOU                                        -10409.25   11822.32  -0.880
opponent2019KC                                         -14049.87   11212.38  -1.253
opponent2019LAA                                         -9806.20   11385.66  -0.861
opponent2019LAD                                         -6953.62   12832.85  -0.542
opponent2019MIA                                        -13611.56   12977.84  -1.049
opponent2019MIN                                        -12961.21   11485.87  -1.128
opponent2019NYM                                         -6766.87   12337.30  -0.548
opponent2019NYY                                         -4743.48   11112.41  -0.427
opponent2019OAK                                        -11387.86   11434.08  -0.996
opponent2019PHI                                         -3339.02   11756.57  -0.284
opponent2019PIT                                        -14355.57   12940.51  -1.109
opponent2019SD                                          -9869.74   12058.49  -0.818
opponent2019SEA                                        -11317.21   11705.44  -0.967
opponent2019SF                                         -16022.60    9903.62  -1.618
opponent2019STL                                         -9036.42   12154.78  -0.743
opponent2019TB                                         -14578.58   11345.17  -1.285
opponent2019TEX                                        -16234.79   11459.33  -1.417
opponent2019TOR                                        -11784.18   11330.65  -1.040
opponent2019WSH                                          2707.07   11613.15   0.233
day2019Mon                                              -2818.42    7650.57  -0.368
day2019Sat                                               6655.64    9356.29   0.711
day2019Sun                                               2510.04    9479.72   0.265
day2019Thu                                                683.51    8328.00   0.082
day2019Tue                                              -3045.95   10279.83  -0.296
day2019Wed                                              -2011.78    8659.69  -0.232
bobblehead2019                                           7549.97   11115.18   0.679
promo2019(1st Freddie Gray Hearing)                      3834.39   10634.90   0.361
promo2019(2:14 RAIN DELAY)                              -6552.54   11831.66  -0.554
promo2019(4/19 RAIN - 4/20 split adm DH)                -1609.98   12676.76  -0.127
promo2019(4:35Rain delay)T-shirt,Dugout,KRTB             8914.25   11822.32   0.754
promo2019(Day before Grand Prix Weekend)                -2567.27    9423.02  -0.272
promo2019(Rain Delay 1:38)                               3005.60   10789.30   0.279
promo2019(Rain Delay 2 hours 31 min)                     3667.74    9429.39   0.389
promo2019(Ravens Opening Date conflict)                  4674.73    9423.02   0.496
promo2019(short game due to rain)                        5093.62   10586.71   0.481
promo2019(Time change)                                   4972.60   11135.77   0.447
promo2019(tornado watch earlier)                        -3663.67    9250.90  -0.396
promo20191954 Orioles Cap                               16014.58   11345.17   1.412
promo20191966 Jim Palmer Jersey, Dugout Club            17586.45   11351.47   1.549
promo20191970 WS 40th Anniversary Celebration           -9446.68   11427.92  -0.827
promo20191983 Floppy Hat, Student, Fireworks            25725.22   12298.89   2.092
promo2019200th Anniversary of the Star Spangled Banner  17461.48   11112.41   1.571
promo20192014 AL East Champions Wall Art                15306.57   11157.24   1.372
promo201920th Anniv Tumbler Voucher & T-Shirt            8216.32   11427.92   0.719
promo20192110 Eutaw Street                              -1254.44    9272.72  -0.135
promo20192110 Eutaw Street, Girl Scout Night             5530.59   11201.82   0.494
promo201925 min. rain delay                             15031.20   11028.44   1.363
promo201925th Anniversary Replica Ballpark              10810.62    9306.73   1.162
promo201930 min. rain delay                             -5918.36   10512.96  -0.563
promo20194/22 ~ 8/27 Makeup game                         9182.00    9049.60   1.015
promo20194/29 & 4/30 DH Makeup games                    13243.09   11202.73   1.182
promo20194/9 Makeup Game                                -2567.03   11115.18  -0.231
promo20195/06 Makeup game                               -8876.75   11210.43  -0.792
promo20195/15 Makeup Game                               -5963.46    9921.70  -0.601
promo20196/27 Makeup Game, Kids run Bases               19771.45   11351.47   1.742
promo20196/3 Makeup                                      1813.87   10903.61   0.166
promo201960th Anniversary 3/4 sleeve T Shirt            22085.25   12741.63   1.733
promo201960th Anniversary Laser show                    24060.46   13240.43   1.817
promo20197/25 Makeup, BARCS                            -11730.80   11028.44  -1.064
promo20198/26 Makeup Game                               16898.64   10512.96   1.607
promo20198/27 Makeup Game                               11042.48   11112.41   0.994
promo2019A League of Their Own Movie, T-shirt           -4462.41   11201.82  -0.398
promo2019Adam Jones Bobblehead                           4415.71   11466.20   0.385
promo2019Adam Jones Mini Bobblehead, Kids Night         -7943.89   12781.24  -0.622
promo2019Adam Jones Replica Jersey                      22559.57   11157.24   2.022
promo2019AT&T Matt Weiters Bobblehead                   -1477.30   10429.46  -0.142
promo2019AT&T Student Night                              1491.81   10888.48   0.137
promo2019AT&T Student Night, Fireworks                   1835.22   12298.89   0.149
promo2019AT&T Student Nigjht                             8786.51   12298.41   0.714
promo2019Autism Awareness Day                           -5227.90    9259.22  -0.565
promo2019Autism Awareness Night                          6855.57   11157.24   0.614
promo2019Autism Awareness/Student Night                  7887.24   12563.42   0.628
promo2019Bargain                                        10440.09   10516.88   0.993
promo2019Bargain Night                                   4300.55   10094.42   0.426
promo2019Bargain Night, Bud Norris T-shirt              17931.77   12160.48   1.475
