
Call:
lm(formula = attendance ~ opponent + day + bobblehead + promo, 
    data = my_data)

Residuals:
   Min     1Q Median     3Q    Max 
-13696      0      0      0  16715 

Coefficients: (4 not defined because of singularities)
                                                    Estimate Std. Error t value
(Intercept)                                         28718.96   11437.34   2.511
opponentATL                                          -249.96   13105.74  -0.019
opponentBOS                                         -5640.81   11218.85  -0.503
opponentCHC                                         -3281.37   12119.28  -0.271
opponentCIN                                        -21092.11   13221.29  -1.595
opponentCLE                                        -10994.45   11351.47  -0.969
opponentCOL                                         -6262.38   12352.39  -0.507
opponentCWS                                        -16694.20   11268.67  -1.481
opponentDET                                         -6114.17   11435.40  -0.535
opponentHOU                                        -10409.25   11822.32  -0.880
opponentKC                                         -14049.87   11212.38  -1.253
opponentLAA                                         -9806.20   11385.66  -0.861
opponentLAD                                         -6953.62   12832.85  -0.542
opponentMIA                                        -13611.56   12977.84  -1.049
opponentMIN                                        -12961.21   11485.87  -1.128
opponentNYM                                         -6766.87   12337.30  -0.548
opponentNYY                                         -4743.48   11112.41  -0.427
opponentOAK                                        -11387.86   11434.08  -0.996
opponentPHI                                         -3339.02   11756.57  -0.284
opponentPIT                                        -14355.57   12940.51  -1.109
opponentSD                                          -9869.74   12058.49  -0.818
opponentSEA                                        -11317.21   11705.44  -0.967
opponentSF                                         -16022.60    9903.62  -1.618
opponentSTL                                         -9036.42   12154.78  -0.743
opponentTB                                         -14578.58   11345.17  -1.285
opponentTEX                                        -16234.79   11459.33  -1.417
opponentTOR                                        -11784.18   11330.65  -1.040
opponentWSH                                          2707.07   11613.15   0.233
dayMon                                              -2818.42    7650.57  -0.368
daySat                                               6655.64    9356.29   0.711
daySun                                               2510.04    9479.72   0.265
dayThu                                                683.51    8328.00   0.082
dayTue                                              -3045.95   10279.83  -0.296
dayWed                                              -2011.78    8659.69  -0.232
bobblehead                                           7549.97   11115.18   0.679
promo(1st Freddie Gray Hearing)                      3834.39   10634.90   0.361
promo(2:14 RAIN DELAY)                              -6552.54   11831.66  -0.554
promo(4/19 RAIN - 4/20 split adm DH)                -1609.98   12676.76  -0.127
promo(4:35Rain delay)T-shirt,Dugout,KRTB             8914.25   11822.32   0.754
promo(Day before Grand Prix Weekend)                -2567.27    9423.02  -0.272
promo(Rain Delay 1:38)                               3005.60   10789.30   0.279
promo(Rain Delay 2 hours 31 min)                     3667.74    9429.39   0.389
promo(Ravens Opening Date conflict)                  4674.73    9423.02   0.496
promo(short game due to rain)                        5093.62   10586.71   0.481
promo(Time change)                                   4972.60   11135.77   0.447
promo(tornado watch earlier)                        -3663.67    9250.90  -0.396
promo1954 Orioles Cap                               16014.58   11345.17   1.412
promo1966 Jim Palmer Jersey, Dugout Club            17586.45   11351.47   1.549
promo1970 WS 40th Anniversary Celebration           -9446.68   11427.92  -0.827
promo1983 Floppy Hat, Student, Fireworks            25725.22   12298.89   2.092
promo200th Anniversary of the Star Spangled Banner  17461.48   11112.41   1.571
promo2014 AL East Champions Wall Art                15306.57   11157.24   1.372
promo20th Anniv Tumbler Voucher & T-Shirt            8216.32   11427.92   0.719
promo2110 Eutaw Street                              -1254.44    9272.72  -0.135
promo2110 Eutaw Street, Girl Scout Night             5530.59   11201.82   0.494
promo25 min. rain delay                             15031.20   11028.44   1.363
promo25th Anniversary Replica Ballpark              10810.62    9306.73   1.162
promo30 min. rain delay                             -5918.36   10512.96  -0.563
promo4/22 ~ 8/27 Makeup game                         9182.00    9049.60   1.015
promo4/29 & 4/30 DH Makeup games                    13243.09   11202.73   1.182
promo4/9 Makeup Game                                -2567.03   11115.18  -0.231
promo5/06 Makeup game                               -8876.75   11210.43  -0.792
promo5/15 Makeup Game                               -5963.46    9921.70  -0.601
promo6/27 Makeup Game, Kids run Bases               19771.45   11351.47   1.742
promo6/3 Makeup                                      1813.87   10903.61   0.166
promo60th Anniversary 3/4 sleeve T Shirt            22085.25   12741.63   1.733
promo60th Anniversary Laser show                    24060.46   13240.43   1.817
promo7/25 Makeup, BARCS                            -11730.80   11028.44  -1.064
promo8/26 Makeup Game                               16898.64   10512.96   1.607
promo8/27 Makeup Game                               11042.48   11112.41   0.994
promoA League of Their Own Movie, T-shirt           -4462.41   11201.82  -0.398
promoAdam Jones Bobblehead                           4415.71   11466.20   0.385
promoAdam Jones Mini Bobblehead, Kids Night         -7943.89   12781.24  -0.622
promoAdam Jones Replica Jersey                      22559.57   11157.24   2.022
promoAT&T Matt Weiters Bobblehead                   -1477.30   10429.46  -0.142
promoAT&T Student Night                              1491.81   10888.48   0.137
promoAT&T Student Night, Fireworks                   1835.22   12298.89   0.149
promoAT&T Student Nigjht                             8786.51   12298.41   0.714
promoAutism Awareness Day                           -5227.90    9259.22  -0.565
promoAutism Awareness Night                          6855.57   11157.24   0.614
promoAutism Awareness/Student Night                  7887.24   12563.42   0.628
promoBargain                                        10440.09   10516.88   0.993
promoBargain Night                                   4300.55   10094.42   0.426
promoBargain Night, Bud Norris T-shirt              17931.77   12160.48   1.475
promoBargain Night, Cal Ripken 2131                 11892.56   12036.35   0.988
promoBargain Night, DC #3                            6277.23   12499.03   0.502
promoBargain Night, Miller Lite Flopy Hat           14862.97   12729.30   1.168
promoBargain, Birdland Social Media Night           15161.85   12984.63   1.168
promoBargain, Social Media Night                     3168.95   13695.63   0.231
